  dnsmos hts1a.buzz-l0                      SIG 3.39 BAK 4.07 OVRL 3.12
  dnsmos hts1a.buzz-pump@2                  SIG 2.44 BAK 3.93 OVRL 2.25
  dnsmos hts1a.buzz-pump@4                  SIG 1.57 BAK 3.38 OVRL 1.48
  dnsmos hts1a.buzz-sharp@2                 SIG 3.09 BAK 3.91 OVRL 2.79
  dnsmos hts1a.buzz-sharp@4                 SIG 3.07 BAK 3.92 OVRL 2.77
  dnsmos hts1a.buzz-spur@2                  SIG 3.14 BAK 3.86 OVRL 2.82
  dnsmos hts1a.buzz-spur@4                  SIG 3.06 BAK 3.45 OVRL 2.61
  dnsmos hts1a.orig                         SIG 3.28 BAK 4.06 OVRL 3.03
  dnsmos hts1a.par-noise-1000               SIG 3.05 BAK 3.89 OVRL 2.74
  dnsmos hts1a.par-noise-2000               SIG 3.23 BAK 3.96 OVRL 2.94
  dnsmos hts1a.par-plain                    SIG 3.27 BAK 4.02 OVRL 2.99
  dnsmos hts1a.ref                          SIG 3.11 BAK 3.92 OVRL 2.81
  dnsmos hts1a.smooth-dither@2              SIG 3.10 BAK 3.92 OVRL 2.80
  dnsmos hts1a.smooth-dither@4              SIG 3.08 BAK 3.90 OVRL 2.77
  dnsmos hts1a.smooth-mix-1500              SIG 3.29 BAK 4.03 OVRL 3.01
  dnsmos hts1a.smooth-mix-800               SIG 3.07 BAK 3.71 OVRL 2.69
  dnsmos hts1a.smooth-valley@2              SIG 3.07 BAK 3.92 OVRL 2.77
  dnsmos hts1a.smooth-valley@4              SIG 2.97 BAK 3.97 OVRL 2.70
  dnsmos hts2a.buzz-l0                      SIG 3.08 BAK 3.33 OVRL 2.52
  dnsmos hts2a.buzz-pump@2                  SIG 2.38 BAK 3.29 OVRL 1.97
  dnsmos hts2a.buzz-pump@4                  SIG 1.09 BAK 3.03 OVRL 1.22
  dnsmos hts2a.buzz-sharp@2                 SIG 3.24 BAK 3.75 OVRL 2.82
  dnsmos hts2a.buzz-sharp@4                 SIG 3.32 BAK 3.77 OVRL 2.90
  dnsmos hts2a.buzz-spur@2                  SIG 3.38 BAK 3.67 OVRL 2.90
  dnsmos hts2a.buzz-spur@4                  SIG 3.43 BAK 3.22 OVRL 2.71
  dnsmos hts2a.orig                         SIG 3.51 BAK 4.02 OVRL 3.20
  dnsmos hts2a.par-noise-1000               SIG 2.66 BAK 3.09 OVRL 2.13
  dnsmos hts2a.par-noise-2000               SIG 2.71 BAK 2.99 OVRL 2.13
  dnsmos hts2a.par-plain                    SIG 2.81 BAK 2.83 OVRL 2.10
  dnsmos hts2a.ref                          SIG 3.31 BAK 3.76 OVRL 2.88
  dnsmos hts2a.smooth-dither@2              SIG 3.31 BAK 3.76 OVRL 2.89
  dnsmos hts2a.smooth-dither@4              SIG 3.35 BAK 3.76 OVRL 2.92
  dnsmos hts2a.smooth-mix-1500              SIG 2.95 BAK 3.21 OVRL 2.38
  dnsmos hts2a.smooth-mix-800               SIG 2.35 BAK 3.25 OVRL 1.97
  dnsmos hts2a.smooth-valley@2              SIG 3.32 BAK 3.77 OVRL 2.90
  dnsmos hts2a.smooth-valley@4              SIG 3.28 BAK 3.83 OVRL 2.90
  dnsmos ve9qrp_10s.buzz-l0                 SIG 3.46 BAK 3.09 OVRL 2.71
  dnsmos ve9qrp_10s.buzz-pump@2             SIG 2.53 BAK 3.37 OVRL 2.15
  dnsmos ve9qrp_10s.buzz-pump@4             SIG 1.40 BAK 2.83 OVRL 1.32
  dnsmos ve9qrp_10s.buzz-sharp@2            SIG 3.42 BAK 3.76 OVRL 3.02
  dnsmos ve9qrp_10s.buzz-sharp@4            SIG 3.38 BAK 3.76 OVRL 2.98
  dnsmos ve9qrp_10s.buzz-spur@2             SIG 3.42 BAK 2.86 OVRL 2.55
  dnsmos ve9qrp_10s.buzz-spur@4             SIG 3.46 BAK 2.59 OVRL 2.47
  dnsmos ve9qrp_10s.orig                    SIG 3.62 BAK 3.26 OVRL 2.94
  dnsmos ve9qrp_10s.par-noise-1000          SIG 3.16 BAK 2.45 OVRL 2.19
  dnsmos ve9qrp_10s.par-noise-2000          SIG 3.27 BAK 2.81 OVRL 2.43
  dnsmos ve9qrp_10s.par-plain               SIG 3.44 BAK 3.16 OVRL 2.73
  dnsmos ve9qrp_10s.ref                     SIG 3.41 BAK 3.72 OVRL 2.99
  dnsmos ve9qrp_10s.smooth-dither@2         SIG 3.39 BAK 3.27 OVRL 2.76
  dnsmos ve9qrp_10s.smooth-dither@4         SIG 3.33 BAK 3.23 OVRL 2.71
  dnsmos ve9qrp_10s.smooth-mix-1500         SIG 3.34 BAK 2.86 OVRL 2.49
  dnsmos ve9qrp_10s.smooth-mix-800          SIG 2.63 BAK 2.22 OVRL 1.90
  dnsmos ve9qrp_10s.smooth-valley@2         SIG 3.47 BAK 3.68 OVRL 3.03
  dnsmos ve9qrp_10s.smooth-valley@4         SIG 3.36 BAK 3.56 OVRL 2.87
Device: cpu
Model architecture: NISQA_DIM
Loaded pretrained model from /home/user/rv003usb/.claude/worktrees/agent-aea3667e66a674811/codec2-port/experiments/metrics-adequacy/build/nisqa_repo/weights/nisqa.tar
# files: 72
---> Predicting ...
/usr/local/lib/python3.11/dist-packages/librosa/feature/spectral.py:2148: UserWarning: Empty filters detected in mel frequency basis. Some channels will produce empty responses. Try increasing your sampling rate (and fmax) or reducing n_mels.
  mel_basis = filters.mel(sr=sr, n_fft=n_fft, **kwargs)
/usr/local/lib/python3.11/dist-packages/librosa/feature/spectral.py:2148: UserWarning: Empty filters detected in mel frequency basis. Some channels will produce empty responses. Try increasing your sampling rate (and fmax) or reducing n_mels.
  mel_basis = filters.mel(sr=sr, n_fft=n_fft, **kwargs)
                                   deg  mos_pred  noi_pred  dis_pred  col_pred  loud_pred
 ve9qrp_10s.ref_for.smooth-mix-800.wav  2.681858  2.823360  3.427052  2.441174   3.613071
                 hts1a.buzz-spur@4.wav  2.235014  2.255556  4.311716  3.461203   3.183888
      hts2a.ref_for.par-noise-1000.wav  2.227629  3.186369  2.126860  1.827655   3.209648
            ve9qrp_10s.buzz-spur@2.wav  2.582390  2.014584  3.677001  2.591222   3.541025
                         hts2a.ref.wav  2.286139  3.214643  2.196810  1.858462   3.227392
                     hts2a.buzz-l0.wav  2.206269  3.276372  2.415879  1.939459   3.113627
        ve9qrp_10s.smooth-dither@2.wav  2.730491  2.317224  3.595797  2.471725   3.651031
              hts1a.par-noise-1000.wav  1.669781  2.446782  3.106650  2.281254   2.757877
  nisqa: scored 54 files
wrote results/neural.csv (54 rows)
